# compiler: R8
# compiler_version: 1.5.69
# pg_map_id: 6bbc601
com.face_chtj.base_iotutils.BaseIotUtils -> a.a.a.a:
    1:8:com.face_chtj.base_iotutils.audio.PlayUtils getInstance():32:39 -> getInstance
    1:1:boolean isPlaying():243:243 -> isPlaying
    1:11:void pausePlay():129:139 -> pausePlay
    1:13:void resumePlay():147:159 -> resumePlay
    1:7:void setVolumeType(com.face_chtj.base_iotutils.enums.VOLUME_TYPE):113:119 -> setVolumeType
    1:45:void startCalculationProgress():169:213 -> startCalculationProgress
    1:1:com.face_chtj.base_iotutils.audio.PlayUtils startPlaying(java.lang.String):54:54 -> startPlaying
    2:43:com.face_chtj.base_iotutils.audio.PlayUtils startPlaying(java.lang.String,com.face_chtj.base_iotutils.enums.VOLUME_TYPE):65:106 -> startPlaying
    1:11:void stopPlaying():222:232 -> stopPlaying
com.face_chtj.base_iotutils.audio.PlayUtils$1 -> com.face_chtj.base_iotutils.audio.PlayUtils$a:
    com.face_chtj.base_iotutils.enums.VOLUME_TYPE val$volume_type -> a
    com.face_chtj.base_iotutils.audio.PlayUtils this$0 -> b
    1:1:void <init>(com.face_chtj.base_iotutils.audio.PlayUtils,com.face_chtj.base_iotutils.enums.VOLUME_TYPE):74:74 -> <init>
    1:13:void onPrepared(android.media.MediaPlayer):77:89 -> onPrepared
com.face_chtj.base_iotutils.audio.PlayUtils$2 -> com.face_chtj.base_iotutils.audio.PlayUtils$b:
    com.face_chtj.base_iotutils.audio.PlayUtils this$0 -> a
    1:1:void <init>(com.face_chtj.base_iotutils.audio.PlayUtils):96:96 -> <init>
    1:1:void onCompletion(android.media.MediaPlayer):99:99 -> onCompletion
com.face_chtj.base_iotutils.audio.PlayUtils$3 -> com.face_chtj.base_iotutils.audio.PlayUtils$c:
    com.face_chtj.base_iotutils.audio.PlayUtils this$0 -> a
    1:1:void <init>(com.face_chtj.base_iotutils.audio.PlayUtils):169:169 -> <init>
    1:33:void run():172:204 -> run
    34:60:void run():184:210 -> run
com.face_chtj.base_iotutils.entity.AppEntity -> com.face_chtj.base_iotutils.entity.AppEntity:
    1:1:void <init>():46:46 -> <init>
    2:11:void <init>(java.lang.String,java.lang.String,java.lang.String,android.graphics.drawable.Drawable,boolean,int,int,boolean,java.util.List):49:58 -> <init>
    1:1:java.lang.String getAppName():94:94 -> getAppName
    1:1:android.graphics.drawable.Drawable getIcon():78:78 -> getIcon
    1:1:java.lang.String getId():86:86 -> getId
    1:1:boolean getIsSys():62:62 -> getIsSys
    1:1:java.lang.String getPackageName():102:102 -> getPackageName
    1:1:int getPosition():118:118 -> getPosition
    1:1:int getUid():126:126 -> getUid
    1:1:java.util.List getmProcessEntity():66:66 -> getmProcessEntity
    1:1:boolean isCheck():110:110 -> isCheck
    1:1:void setAppName(java.lang.String):98:98 -> setAppName
    1:1:void setCheck(boolean):114:114 -> setCheck
    1:1:void setIcon(android.graphics.drawable.Drawable):82:82 -> setIcon
    1:1:void setId(java.lang.String):90:90 -> setId
    1:1:void setIsSys(boolean):74:74 -> setIsSys
    1:1:void setPackageName(java.lang.String):106:106 -> setPackageName
    1:1:void setPosition(int):122:122 -> setPosition
    1:1:void setUid(int):130:130 -> setUid
    1:1:void setmProcessEntity(java.util.List):70:70 -> setmProcessEntity
com.face_chtj.base_iotutils.entity.ComEntity -> com.face_chtj.base_iotutils.entity.ComEntity:
    1:6:void <init>(java.lang.String,int,int,int,com.face_chtj.base_iotutils.entity.HeartBeatEntity):13:18 -> <init>
    1:1:int getBaudrate():30:30 -> getBaudrate
    1:1:java.lang.String getCom():22:22 -> getCom
    1:1:com.face_chtj.base_iotutils.entity.HeartBeatEntity getHeartBeatEntity():46:46 -> getHeartBeatEntity
    1:4:int getRetriesCount():53:56 -> getRetriesCount
    1:1:int getTimeOut():38:38 -> getTimeOut
    1:1:void setBaudrate(int):34:34 -> setBaudrate
    1:1:void setCom(java.lang.String):26:26 -> setCom
    1:1:void setHeartBeatEntity(com.face_chtj.base_iotutils.entity.HeartBeatEntity):50:50 -> setHeartBeatEntity
    1:1:void setRetriesCount(int):60:60 -> setRetriesCount
    1:1:void setTimeOut(int):42:42 -> setTimeOut
com.face_chtj.base_iotutils.entity.FileCacheData -> com.face_chtj.base_iotutils.entity.FileCacheData:
    1:1:void <init>():3:3 -> <init>
    1:1:long getCurrent():80:80 -> getCurrent
    1:1:java.lang.String getFileName():48:48 -> getFileName
    1:1:java.lang.String getFilePath():72:72 -> getFilePath
    1:1:java.lang.String getIid():40:40 -> getIid
    1:1:java.lang.String getRequestTag():64:64 -> getRequestTag
    1:1:java.lang.String getStr():32:32 -> getStr
    1:1:java.lang.String getStr1():24:24 -> getStr1
    1:1:java.lang.String getStr2():16:16 -> getStr2
    1:1:long getTotal():88:88 -> getTotal
    1:1:java.lang.String getUrl():56:56 -> getUrl
    1:1:void setCurrent(long):84:84 -> setCurrent
    1:1:void setFileName(java.lang.String):52:52 -> setFileName
    1:1:void setFilePath(java.lang.String):76:76 -> setFilePath
    1:1:void setIid(java.lang.String):44:44 -> setIid
    1:1:void setRequestTag(java.lang.String):68:68 -> setRequestTag
    1:1:void setStr(java.lang.String):36:36 -> setStr
    1:1:void setStr1(java.lang.String):28:28 -> setStr1
    1:1:void setStr2(java.lang.String):20:20 -> setStr2
    1:1:void setTotal(long):92:92 -> setTotal
    1:1:void setUrl(java.lang.String):60:60 -> setUrl
com.face_chtj.base_iotutils.entity.FileEntity -> com.face_chtj.base_iotutils.entity.FileEntity:
    1:6:void <init>(java.lang.String,long,java.lang.String,java.lang.String,boolean):10:15 -> <init>
    1:1:java.lang.String getLastModified():19:19 -> getLastModified
    1:1:long getLength():43:43 -> getLength
    1:1:java.lang.String getName():35:35 -> getName
    1:1:java.lang.String getPath():51:51 -> getPath
    1:1:boolean isDirectory():27:27 -> isDirectory
    1:1:void setDirectory(boolean):31:31 -> setDirectory
    1:1:void setLastModified(java.lang.String):23:23 -> setLastModified
    1:1:void setLength(long):47:47 -> setLength
    1:1:void setName(java.lang.String):39:39 -> setName
    1:1:void setPath(java.lang.String):55:55 -> setPath
com.face_chtj.base_iotutils.entity.HeartBeatEntity -> com.face_chtj.base_iotutils.entity.HeartBeatEntity:
    1:1:void <init>():12:12 -> <init>
    2:5:void <init>(byte[],int,int):15:18 -> <init>
    1:4:int getDelayMillis():38:41 -> getDelayMillis
    1:1:byte[] getHeartBeatComm():22:22 -> getHeartBeatComm
    1:1:int getHeartBeatFlag():30:30 -> getHeartBeatFlag
    1:1:void setDelayMillis(int):45:45 -> setDelayMillis
    1:1:void setHeartBeatComm(byte[]):26:26 -> setHeartBeatComm
    1:1:void setHeartBeatFlag(int):34:34 -> setHeartBeatFlag
com.face_chtj.base_iotutils.enums.NET_TYPE -> com.face_chtj.base_iotutils.enums.NET_TYPE:
    1:1:void <clinit>():9:9 -> <clinit>
    2:2:void <clinit>():8:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):8:8 -> <init>
    1:1:com.face_chtj.base_iotutils.enums.NET_TYPE valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.face_chtj.base_iotutils.enums.NET_TYPE[] values():8:8 -> values
com.face_chtj.base_iotutils.entity.ProcessEntity -> com.face_chtj.base_iotutils.entity.ProcessEntity:
    1:1:void <init>():12:12 -> <init>
    2:4:void <init>(int,java.lang.String):15:17 -> <init>
    1:1:int getPid():21:21 -> getPid
    1:1:java.lang.String getProcessName():29:29 -> getProcessName
    1:1:void setPid(int):25:25 -> setPid
    1:1:void setProcessName(java.lang.String):33:33 -> setProcessName
com.face_chtj.base_iotutils.enums.DownloadStatus -> com.face_chtj.base_iotutils.enums.DownloadStatus:
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:com.face_chtj.base_iotutils.enums.DownloadStatus valueOf(java.lang.String):6:6 -> valueOf
    1:1:com.face_chtj.base_iotutils.enums.DownloadStatus[] values():6:6 -> values
com.face_chtj.base_iotutils.enums.PLAY_STATUS -> com.face_chtj.base_iotutils.enums.PLAY_STATUS:
    1:1:void <clinit>():7:7 -> <clinit>
    2:2:void <clinit>():6:6 -> <clinit>
    1:1:void <init>(java.lang.String,int):6:6 -> <init>
    1:1:com.face_chtj.base_iotutils.enums.PLAY_STATUS valueOf(java.lang.String):6:6 -> valueOf
    1:1:com.face_chtj.base_iotutils.enums.PLAY_STATUS[] values():6:6 -> values
com.face_chtj.base_iotutils.enums.VOLUME_TYPE -> com.face_chtj.base_iotutils.enums.VOLUME_TYPE:
    1:1:void <clinit>():9:9 -> <clinit>
    2:2:void <clinit>():8:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):8:8 -> <init>
    1:1:com.face_chtj.base_iotutils.enums.VOLUME_TYPE valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.face_chtj.base_iotutils.enums.VOLUME_TYPE[] values():8:8 -> values
com.face_chtj.base_iotutils.network.NetListenerUtils -> com.face_chtj.base_iotutils.network.NetListenerUtils:
    1:1:void <init>():18:18 -> <init>
    1:3:void onReceive(android.content.Context,android.content.Intent):66:68 -> onReceive
com.face_chtj.base_iotutils.notify.NotifyBroadcastReceiver -> com.face_chtj.base_iotutils.notify.NotifyBroadcastReceiver:
    1:1:void <init>():15:15 -> <init>
    1:3:void onReceive(android.content.Context,android.content.Intent):19:21 -> onReceive
    4:5:boolean com.face_chtj.base_iotutils.SPUtils.getBoolean(java.lang.String,java.lang.Boolean):117:118 -> onReceive
    4:5:void onReceive(android.content.Context,android.content.Intent):21 -> onReceive
com.face_chtj.base_iotutils.screen_adapta.activitylifecycle.SCREEN_TYPE -> a.a.a.d.a.a:
    com.face_chtj.base_iotutils.screen_adapta.activitylifecycle.SCREEN_TYPE HEIGHT -> b
    com.face_chtj.base_iotutils.screen_adapta.activitylifecycle.SCREEN_TYPE WIDTH -> a
    com.face_chtj.base_iotutils.screen_adapta.activitylifecycle.SCREEN_TYPE[] $VALUES -> c
    1:1:void <clinit>():16:16 -> <clinit>
    2:2:void <clinit>():15:15 -> <clinit>
    1:1:void <init>(java.lang.String,int):15:15 -> <init>
    1:1:com.face_chtj.base_iotutils.screen_adapta.activitylifecycle.SCREEN_TYPE valueOf(java.lang.String):15:15 -> valueOf
    1:1:com.face_chtj.base_iotutils.screen_adapta.activitylifecycle.SCREEN_TYPE[] values():15:15 -> values
